Sayantan,5,110,Down,1772621210057
Sayantan,5,110,Up,1772621210132
Sayantan,5,116,Down,1772621210285
Sayantan,5,116,Up,1772621210349
Sayantan,5,97,Down,1772621210401
Sayantan,5,97,Up,1772621210540
Sayantan,5,110,Down,1772621210559
Sayantan,5,110,Up,1772621210670
Sayantan,5,64,Down,1772621211096
Sayantan,5,64,Up,1772621211156
Sayantan,5,49,Down,1772621211476
Sayantan,5,49,Up,1772621211587
Sayantan,5,57,Down,1772621211999
Sayantan,5,57,Up,1772621212062
Sayantan,6,83,Down,1772621213003
Sayantan,6,97,Down,1772621213122
Sayantan,6,115,Up,1772621213209
Sayantan,6,97,Up,1772621213266
Sayantan,6,121,Down,1772621213365
Sayantan,6,121,Up,1772621213441
Sayantan,6,97,Down,1772621213525
Sayantan,6,97,Up,1772621213671
Sayantan,6,110,Down,1772621213693
Sayantan,6,110,Up,1772621213770
Sayantan,6,116,Down,1772621213961
Sayantan,6,116,Up,1772621214017
Sayantan,6,97,Down,1772621214089
Sayantan,6,97,Up,1772621214221
Sayantan,6,110,Down,1772621214244
Sayantan,6,110,Up,1772621214334
Sayantan,6,64,Down,1772621214883
Sayantan,6,50,Up,1772621214941
Sayantan,6,48,Down,1772621217152
Sayantan,6,48,Up,1772621217236
Sayantan,6,53,Down,1772621217865
Sayantan,6,53,Up,1772621217949
Sayantan,6,49,Down,1772621218015
Sayantan,6,49,Up,1772621218146
Sayantan,6,52,Down,1772621218172
Sayantan,6,52,Up,1772621218249
Sayantan,7,83,Down,1772621220403
Sayantan,7,97,Down,1772621220521
Sayantan,7,115,Up,1772621220629
Sayantan,7,97,Up,1772621220657
Sayantan,7,121,Down,1772621220776
Sayantan,7,121,Up,1772621220826
Sayantan,7,97,Down,1772621220908
Sayantan,7,110,Down,1772621221016
Sayantan,7,97,Up,1772621221055
Sayantan,7,110,Up,1772621221111
Sayantan,7,116,Down,1772621221244
Sayantan,7,116,Up,1772621221328
Sayantan,7,97,Down,1772621221351
Sayantan,7,97,Up,1772621221490
Sayantan,7,110,Down,1772621221508
Sayantan,7,110,Up,1772621221606
Sayantan,7,33,Down,1772621222276
Sayantan,7,64,Down,1772621222277
Sayantan,7,33,Up,1772621222364
Sayantan,7,64,Up,1772621222408
Sayantan,7,83,Down,1772621226200
Sayantan,7,97,Down,1772621226298
Sayantan,7,115,Up,1772621226393
Sayantan,7,97,Up,1772621226476
Sayantan,7,121,Down,1772621226552
Sayantan,7,121,Up,1772621226636
Sayantan,7,97,Down,1772621226727
Sayantan,7,110,Down,1772621226815
Sayantan,7,97,Up,1772621226888
Sayantan,7,110,Up,1772621226902
Sayantan,7,116,Down,1772621227058
Sayantan,7,116,Up,1772621227142
Sayantan,7,78,Down,1772621227363
Sayantan,7,110,Up,1772621227454
Sayantan,7,83,Down,1772621231732
Sayantan,7,83,Up,1772621231875
Sayantan,7,35,Down,1772621232364
Sayantan,7,36,Down,1772621232388
Sayantan,7,52,Up,1772621232409
Sayantan,7,51,Up,1772621232417
Sayantan,7,83,Down,1772621232999
Sayantan,7,83,Up,1772621233053
Sayantan,7,97,Down,1772621233529
Sayantan,7,97,Up,1772621233653
Sayantan,7,121,Down,1772621233913
Sayantan,7,121,Up,1772621233983
Sayantan,7,97,Down,1772621234043
Sayantan,7,97,Up,1772621234189
Sayantan,7,110,Down,1772621234220
Sayantan,7,110,Up,1772621234310
Sayantan,7,84,Down,1772621234500
Sayantan,7,84,Up,1772621234566
Sayantan,7,83,Down,1772621239217
Sayantan,7,115,Up,1772621239405
Sayantan,7,97,Down,1772621239405
Sayantan,7,97,Up,1772621239475
Sayantan,7,83,Down,1772621241311
Sayantan,7,115,Up,1772621241427
Sayantan,7,35,Down,1772621241907
Sayantan,7,51,Up,1772621241957
Sayantan,7,83,Down,1772621242239
Sayantan,7,83,Up,1772621242299
Sayantan,7,97,Down,1772621242393
Sayantan,7,97,Up,1772621242457
Sayantan,7,121,Down,1772621242968
Sayantan,7,121,Up,1772621243017
Sayantan,7,97,Down,1772621243077
Sayantan,7,97,Up,1772621243238
Sayantan,7,110,Down,1772621243249
Sayantan,7,110,Up,1772621243312
Sayantan,7,116,Down,1772621243464
Sayantan,7,116,Up,1772621243542
Sayantan,7,78,Down,1772621243790
Sayantan,7,78,Up,1772621243857
Sayantan,7,83,Down,1772621249676
Sayantan,7,115,Up,1772621249825
Sayantan,7,35,Down,1772621250325
Sayantan,7,51,Up,1772621250378
Sayantan,7,83,Down,1772621250654
Sayantan,7,115,Up,1772621250707
Sayantan,7,97,Down,1772621250814
Sayantan,7,97,Up,1772621250877
Sayantan,7,121,Down,1772621251292
Sayantan,7,121,Up,1772621251370
Sayantan,7,97,Down,1772621251449
Sayantan,7,97,Up,1772621251588
Sayantan,7,110,Down,1772621251752
Sayantan,7,110,Up,1772621251850
Sayantan,7,116,Down,1772621252010
Sayantan,7,116,Up,1772621252080
Sayantan,7,97,Down,1772621252156
Sayantan,7,97,Up,1772621252289
Sayantan,7,110,Down,1772621252315
Sayantan,7,110,Up,1772621252391
Sayantan,7,64,Down,1772621252797
Sayantan,7,50,Up,1772621252857
Sayantan,7,50,Down,1772621252994
Sayantan,7,50,Up,1772621253071
Sayantan,7,53,Down,1772621253468
Sayantan,7,53,Up,1772621253530
Sayantan,7,53,Down,1772621253595
Sayantan,7,53,Up,1772621253672
Sayantan,8,83,Down,1772621255519
Sayantan,8,83,Up,1772621255586
Sayantan,8,35,Down,1772621256907
Sayantan,8,51,Up,1772621256973
Sayantan,8,83,Down,1772621257237
Sayantan,8,83,Up,1772621257282
Sayantan,8,97,Down,1772621257381
Sayantan,8,97,Up,1772621257450
Sayantan,8,121,Down,1772621257798
Sayantan,8,121,Up,1772621257867
Sayantan,8,97,Down,1772621257939
Sayantan,8,97,Up,1772621258085
Sayantan,8,110,Down,1772621258146
Sayantan,8,109,Down,1772621258146
Sayantan,8,110,Up,1772621258205
Sayantan,8,109,Up,1772621258213
Sayantan,8,110,Down,1772621260225
Sayantan,8,110,Up,1772621260309
Sayantan,8,116,Down,1772621260549
Sayantan,8,116,Up,1772621260605
Sayantan,8,97,Down,1772621260704
Sayantan,8,97,Up,1772621260836
Sayantan,8,110,Down,1772621260874
Sayantan,8,110,Up,1772621260945
Sayantan,8,64,Down,1772621261359
Sayantan,8,50,Up,1772621261417
Sayantan,8,50,Down,1772621261524
Sayantan,8,50,Up,1772621261608
Sayantan,8,53,Down,1772621262073
Sayantan,8,53,Up,1772621262137
Sayantan,8,53,Down,1772621262220
Sayantan,8,53,Up,1772621262303
Sayantan,9,109,Down,1772621263914
Sayantan,9,109,Up,1772621263991
Sayantan,9,120,Down,1772621264246
Sayantan,9,120,Up,1772621264344
Sayantan,9,84,Down,1772621265315
Sayantan,9,84,Up,1772621265382
Sayantan,9,109,Down,1772621267261
Sayantan,9,109,Up,1772621267337
Sayantan,9,99,Down,1772621267749
Sayantan,9,99,Up,1772621267791
Sayantan,9,120,Down,1772621268547
Sayantan,9,120,Up,1772621268693
Sayantan,9,109,Down,1772621270550
Sayantan,9,109,Up,1772621270641
Sayantan,9,120,Down,1772621270946
Sayantan,9,120,Up,1772621271009
Sayantan,9,84,Down,1772621271350
Sayantan,9,116,Up,1772621271406
Sayantan,9,117,Down,1772621271614
Sayantan,9,117,Up,1772621271677
Sayantan,9,103,Down,1772621271830
Sayantan,9,103,Up,1772621271899
Sayantan,9,104,Down,1772621272861
Sayantan,9,104,Up,1772621272917
Sayantan,9,105,Down,1772621273043
Sayantan,9,105,Up,1772621273106
Sayantan,9,110,Down,1772621273270
Sayantan,9,110,Up,1772621273354
Sayantan,9,97,Down,1772621273445
Sayantan,9,97,Up,1772621273556
Sayantan,9,64,Down,1772621273996
Sayantan,9,50,Up,1772621274077
Sayantan,9,49,Down,1772621274252
Sayantan,9,49,Up,1772621274322
Sayantan,9,52,Down,1772621274925
Sayantan,9,52,Up,1772621275009
Sayantan,10,109,Down,1772621276005
Sayantan,10,109,Up,1772621276089
Sayantan,10,120,Down,1772621276233
Sayantan,10,120,Up,1772621276353
Sayantan,10,84,Down,1772621276826
Sayantan,10,116,Up,1772621276876
Sayantan,10,117,Down,1772621277139
Sayantan,10,117,Up,1772621277209
Sayantan,10,103,Down,1772621277422
Sayantan,10,103,Up,1772621277485
Sayantan,10,104,Down,1772621278076
Sayantan,10,104,Up,1772621278153
Sayantan,10,105,Down,1772621278259
Sayantan,10,117,Down,1772621278270
Sayantan,10,117,Up,1772621278308
Sayantan,10,105,Up,1772621278316
Sayantan,10,110,Down,1772621278789
Sayantan,10,110,Up,1772621278879
Sayantan,10,97,Down,1772621278948
Sayantan,10,97,Up,1772621279059
Sayantan,10,64,Down,1772621279564
Sayantan,10,50,Up,1772621279630
Sayantan,10,49,Down,1772621279787
Sayantan,10,49,Up,1772621279863
Sayantan,10,52,Down,1772621280375
Sayantan,10,52,Up,1772621280437
Sayantan,11,109,Down,1772621281312
Sayantan,11,109,Up,1772621281389
Sayantan,11,120,Down,1772621281549
Sayantan,11,120,Up,1772621281632
Sayantan,11,84,Down,1772621282039
Sayantan,11,116,Up,1772621282085
Sayantan,11,117,Down,1772621282333
Sayantan,11,117,Up,1772621282410
Sayantan,11,104,Down,1772621282577
Sayantan,11,104,Up,1772621282640
Sayantan,11,105,Down,1772621282808
Sayantan,11,105,Up,1772621282885
Sayantan,11,110,Down,1772621283075
Sayantan,11,110,Up,1772621283159
Sayantan,11,97,Down,1772621283296
Sayantan,11,97,Up,1772621283388
Sayantan,11,50,Down,1772621283787
Sayantan,11,50,Up,1772621283857
Sayantan,11,49,Down,1772621283956
Sayantan,11,49,Up,1772621284026
Sayantan,11,52,Down,1772621284537
Sayantan,11,52,Up,1772621284627
Sayantan,0,98,Down,1772623428655
Sayantan,0,98,Up,1772623428732
Sayantan,0,105,Down,1772623429248
Sayantan,0,105,Up,1772623429318
Sayantan,0,111,Down,1772623429444
Sayantan,0,111,Up,1772623429527
Sayantan,0,109,Down,1772623429737
Sayantan,0,109,Up,1772623429821
Sayantan,0,101,Down,1772623429939
Sayantan,0,101,Up,1772623430072
Sayantan,0,116,Down,1772623430289
Sayantan,0,116,Up,1772623430380
Sayantan,0,114,Down,1772623430502
Sayantan,0,114,Up,1772623430572
Sayantan,0,105,Down,1772623430977
Sayantan,0,105,Up,1772623431061
Sayantan,0,120,Down,1772623431279
Sayantan,0,120,Up,1772623431432
Sayantan,0,99,Down,1772623431918
Sayantan,0,99,Up,1772623432051
Sayantan,0,32,Down,1772623432176
Sayantan,0,32,Up,1772623432302
Sayantan,0,97,Down,1772623432497
Sayantan,0,97,Up,1772623432622
Sayantan,0,117,Down,1772623432817
Sayantan,0,117,Up,1772623432915
Sayantan,0,116,Down,1772623433106
Sayantan,0,116,Up,1772623433169
Sayantan,0,104,Down,1772623433314
Sayantan,0,104,Up,1772623433412
Sayantan,0,101,Down,1772623433468
Sayantan,0,101,Up,1772623433594
Sayantan,0,110,Down,1772623433686
Sayantan,0,110,Up,1772623433776
Sayantan,0,116,Down,1772623433998
Sayantan,0,116,Up,1772623434068
Sayantan,0,105,Down,1772623434450
Sayantan,0,105,Up,1772623434527
Sayantan,0,99,Down,1772623434783
Sayantan,0,99,Up,1772623434873
Sayantan,0,97,Down,1772623434892
Sayantan,0,97,Up,1772623435032
Sayantan,0,116,Down,1772623435066
Sayantan,0,116,Up,1772623435129
Sayantan,0,105,Down,1772623435545
Sayantan,0,105,Up,1772623435615
Sayantan,0,111,Down,1772623435726
Sayantan,0,111,Up,1772623435796
Sayantan,0,110,Down,1772623435967
Sayantan,0,110,Up,1772623436093
Sayantan,0,32,Down,1772623436131
Sayantan,0,32,Up,1772623436236
Sayantan,0,105,Down,1772623436361
Sayantan,0,105,Up,1772623436445
Sayantan,0,115,Down,1772623436548
Sayantan,0,115,Up,1772623436681
Sayantan,0,32,Down,1772623436742
Sayantan,0,32,Up,1772623436826
Sayantan,0,115,Down,1772623437903
Sayantan,0,115,Up,1772623438050
Sayantan,0,101,Down,1772623438570
Sayantan,0,101,Up,1772623438696
Sayantan,0,99,Down,1772623438932
Sayantan,0,99,Up,1772623438988
Sayantan,0,117,Down,1772623439301
Sayantan,0,117,Up,1772623439371
Sayantan,0,114,Down,1772623439661
Sayantan,0,101,Down,1772623439791
Sayantan,0,114,Up,1772623439871
Sayantan,0,101,Up,1772623439927
Sayantan,1,98,Down,1772623442242
Sayantan,1,98,Up,1772623442312
Sayantan,1,105,Down,1772623442633
Sayantan,1,105,Up,1772623442696
Sayantan,1,111,Down,1772623442817
Sayantan,1,111,Up,1772623442895
Sayantan,1,109,Down,1772623443479
Sayantan,1,109,Up,1772623443577
Sayantan,1,101,Down,1772623443726
Sayantan,1,101,Up,1772623443824
Sayantan,1,116,Down,1772623444030
Sayantan,1,116,Up,1772623444107
Sayantan,1,114,Down,1772623444206
Sayantan,1,114,Up,1772623444283
Sayantan,1,105,Down,1772623444669
Sayantan,1,105,Up,1772623444752
Sayantan,1,99,Down,1772623444901
Sayantan,1,99,Up,1772623445006
Sayantan,1,32,Down,1772623445067
Sayantan,1,32,Up,1772623445158
Sayantan,1,97,Down,1772623445249
Sayantan,1,97,Up,1772623445382
Sayantan,1,117,Down,1772623445653
Sayantan,1,117,Up,1772623445730
Sayantan,1,116,Down,1772623445982
Sayantan,1,116,Up,1772623446045
Sayantan,1,104,Down,1772623446174
Sayantan,1,104,Up,1772623446258
Sayantan,1,101,Down,1772623446319
Sayantan,1,101,Up,1772623446445
Sayantan,1,110,Down,1772623446517
Sayantan,1,110,Up,1772623446601
Sayantan,1,116,Down,1772623446834
Sayantan,1,116,Up,1772623446897
Sayantan,1,105,Down,1772623447241
Sayantan,1,105,Up,1772623447311
Sayantan,1,99,Down,1772623447567
Sayantan,1,99,Up,1772623447636
Sayantan,1,97,Down,1772623447697
Sayantan,1,97,Up,1772623447844
Sayantan,1,116,Down,1772623447867
Sayantan,1,116,Up,1772623447922
Sayantan,1,105,Down,1772623448300
Sayantan,1,105,Up,1772623448370
Sayantan,1,111,Down,1772623448466
Sayantan,1,111,Up,1772623448536
Sayantan,1,110,Down,1772623448719
Sayantan,1,110,Up,1772623448810
Sayantan,1,32,Down,1772623448829
Sayantan,1,32,Up,1772623448933
Sayantan,1,105,Down,1772623449051
Sayantan,1,105,Up,1772623449142
Sayantan,1,115,Down,1772623449253
Sayantan,1,32,Down,1772623449374
Sayantan,1,115,Up,1772623449386
Sayantan,1,32,Up,1772623449456
Sayantan,1,115,Down,1772623449543
Sayantan,1,115,Up,1772623449669
Sayantan,1,101,Down,1772623450020
Sayantan,1,101,Up,1772623450146
Sayantan,1,99,Down,1772623450367
Sayantan,1,99,Up,1772623450430
Sayantan,1,117,Down,1772623450824
Sayantan,1,117,Up,1772623450901
Sayantan,1,114,Down,1772623451087
Sayantan,1,101,Down,1772623451210
Sayantan,1,114,Up,1772623451276
Sayantan,1,101,Up,1772623451339
Sayantan,2,98,Down,1772623455292
Sayantan,2,98,Up,1772623455369
Sayantan,2,105,Down,1772623455804
Sayantan,2,105,Up,1772623455874
Sayantan,2,111,Down,1772623456042
Sayantan,2,111,Up,1772623456126
Sayantan,2,109,Down,1772623456906
Sayantan,2,109,Up,1772623456990
Sayantan,2,101,Down,1772623457127
Sayantan,2,101,Up,1772623457251
Sayantan,2,116,Down,1772623457467
Sayantan,2,116,Up,1772623457550
Sayantan,2,114,Down,1772623457657
Sayantan,2,114,Up,1772623457734
Sayantan,2,105,Down,1772623458127
Sayantan,2,105,Up,1772623458204
Sayantan,2,99,Down,1772623458357
Sayantan,2,99,Up,1772623458482
Sayantan,2,32,Down,1772623458520
Sayantan,2,32,Up,1772623458610
Sayantan,2,97,Down,1772623458783
Sayantan,2,97,Up,1772623458908
Sayantan,2,117,Down,1772623459096
Sayantan,2,117,Up,1772623459186
Sayantan,2,116,Down,1772623459385
Sayantan,2,116,Up,1772623459441
Sayantan,2,104,Down,1772623459574
Sayantan,2,104,Up,1772623459665
Sayantan,2,101,Down,1772623459718
Sayantan,2,101,Up,1772623459850
Sayantan,2,110,Down,1772623459938
Sayantan,2,110,Up,1772623460022
Sayantan,2,116,Down,1772623460267
Sayantan,2,116,Up,1772623460329
Sayantan,2,105,Down,1772623460582
Sayantan,2,105,Up,1772623460666
Sayantan,2,99,Down,1772623460952
Sayantan,2,99,Up,1772623461014
Sayantan,2,97,Down,1772623461091
Sayantan,2,97,Up,1772623461238
Sayantan,2,116,Down,1772623461280
Sayantan,2,116,Up,1772623461349
Sayantan,2,105,Down,1772623461796
Sayantan,2,105,Up,1772623461866
Sayantan,2,111,Down,1772623461969
Sayantan,2,111,Up,1772623462039
Sayantan,2,110,Down,1772623462227
Sayantan,2,110,Up,1772623462289
Sayantan,2,32,Down,1772623462311
Sayantan,2,32,Up,1772623462443
Sayantan,2,105,Down,1772623462658
Sayantan,2,105,Up,1772623462742
Sayantan,2,115,Down,1772623462878
Sayantan,2,115,Up,1772623462984
Sayantan,2,32,Down,1772623463006
Sayantan,2,32,Up,1772623463090
Sayantan,2,115,Down,1772623463869
Sayantan,2,115,Up,1772623463968
Sayantan,2,101,Down,1772623464124
Sayantan,2,101,Up,1772623464243
Sayantan,2,99,Down,1772623464457
Sayantan,2,99,Up,1772623464527
Sayantan,2,117,Down,1772623465222
Sayantan,2,117,Up,1772623465299
Sayantan,2,114,Down,1772623465563
Sayantan,2,101,Down,1772623465734
Sayantan,2,114,Up,1772623465799
Sayantan,2,101,Up,1772623465827
Sayantan,0,98,Down,1772893834123
Sayantan,0,98,Up,1772893834178
Sayantan,0,105,Down,1772893834442
Sayantan,0,105,Up,1772893834507
Sayantan,0,111,Down,1772893834618
Sayantan,0,111,Up,1772893834691
Sayantan,0,109,Down,1772893834866
Sayantan,0,109,Up,1772893834939
Sayantan,0,101,Down,1772893835058
Sayantan,0,101,Up,1772893835155
Sayantan,0,116,Down,1772893835379
Sayantan,0,116,Up,1772893835442
Sayantan,0,114,Down,1772893835530
Sayantan,0,114,Up,1772893835594
Sayantan,0,105,Down,1772893835858
Sayantan,0,105,Up,1772893835930
Sayantan,0,99,Down,1772893836043
Sayantan,0,99,Up,1772893836139
Sayantan,0,32,Down,1772893836178
Sayantan,0,32,Up,1772893836250
Sayantan,0,97,Down,1772893836763
Sayantan,0,97,Up,1772893836867
Sayantan,0,117,Down,1772893837219
Sayantan,0,117,Up,1772893837299
Sayantan,0,116,Down,1772893837482
Sayantan,0,116,Up,1772893837530
Sayantan,0,104,Down,1772893837642
Sayantan,0,104,Up,1772893837723
Sayantan,0,101,Down,1772893837794
Sayantan,0,101,Up,1772893837890
Sayantan,0,110,Down,1772893837995
Sayantan,0,110,Up,1772893838067
Sayantan,0,116,Down,1772893838267
Sayantan,0,116,Up,1772893838323
Sayantan,0,105,Down,1772893838546
Sayantan,0,105,Up,1772893838611
Sayantan,0,99,Down,1772893838874
Sayantan,0,99,Up,1772893838938
Sayantan,0,97,Down,1772893838986
Sayantan,0,97,Up,1772893839115
Sayantan,0,116,Down,1772893839154
Sayantan,0,116,Up,1772893839195
Sayantan,0,105,Down,1772893839466
Sayantan,0,105,Up,1772893839523
Sayantan,0,111,Down,1772893839626
Sayantan,0,111,Up,1772893839683
Sayantan,0,110,Down,1772893839834
Sayantan,0,110,Up,1772893839906
Sayantan,0,32,Down,1772893839945
Sayantan,0,32,Up,1772893840010
Sayantan,0,105,Down,1772893840154
Sayantan,0,105,Up,1772893840227
Sayantan,0,115,Down,1772893840282
Sayantan,0,115,Up,1772893840379
Sayantan,0,32,Down,1772893840386
Sayantan,0,32,Up,1772893840450
Sayantan,0,115,Down,1772893840530
Sayantan,0,115,Up,1772893840618
Sayantan,0,101,Down,1772893840794
Sayantan,0,101,Up,1772893840875
Sayantan,0,99,Down,1772893841074
Sayantan,0,99,Up,1772893841131
Sayantan,0,117,Down,1772893841379
Sayantan,0,117,Up,1772893841443
Sayantan,0,114,Down,1772893841666
Sayantan,0,114,Up,1772893841731
Sayantan,0,101,Down,1772893841770
Sayantan,0,101,Up,1772893841843
Sayantan,1,98,Down,1772893849911
Sayantan,1,98,Up,1772893849991
Sayantan,1,105,Down,1772893850191
Sayantan,1,105,Up,1772893850263
Sayantan,1,111,Down,1772893850359
Sayantan,1,111,Up,1772893850431
Sayantan,1,109,Down,1772893850582
Sayantan,1,109,Up,1772893850671
Sayantan,1,101,Down,1772893850750
Sayantan,1,101,Up,1772893850831
Sayantan,1,116,Down,1772893851063
Sayantan,1,116,Up,1772893851127
Sayantan,1,114,Down,1772893851238
Sayantan,1,114,Up,1772893851303
Sayantan,1,105,Down,1772893851582
Sayantan,1,105,Up,1772893851663
Sayantan,1,99,Down,1772893851894
Sayantan,1,99,Up,1772893852007
Sayantan,1,32,Down,1772893852062
Sayantan,1,32,Up,1772893852142
Sayantan,1,97,Down,1772893852471
Sayantan,1,97,Up,1772893852591
Sayantan,1,117,Down,1772893853247
Sayantan,1,117,Up,1772893853327
Sayantan,1,116,Down,1772893853526
Sayantan,1,116,Up,1772893853590
Sayantan,1,104,Down,1772893854679
Sayantan,1,104,Up,1772893854751
Sayantan,1,101,Down,1772893854790
Sayantan,1,101,Up,1772893854903
Sayantan,1,110,Down,1772893855086
Sayantan,1,110,Up,1772893855175
Sayantan,1,116,Down,1772893855623
Sayantan,1,116,Up,1772893855678
Sayantan,1,105,Down,1772893855878
Sayantan,1,105,Up,1772893855951
Sayantan,1,99,Down,1772893856183
Sayantan,1,99,Up,1772893856247
Sayantan,1,97,Down,1772893856286
Sayantan,1,97,Up,1772893856415
Sayantan,1,116,Down,1772893856454
Sayantan,1,116,Up,1772893856511
Sayantan,1,105,Down,1772893856726
Sayantan,1,105,Up,1772893856783
Sayantan,1,111,Down,1772893856870
Sayantan,1,111,Up,1772893856935
Sayantan,1,110,Down,1772893857094
Sayantan,1,110,Up,1772893857167
Sayantan,1,32,Down,1772893857198
Sayantan,1,32,Up,1772893857287
Sayantan,1,105,Down,1772893857398
Sayantan,1,105,Up,1772893857471
Sayantan,1,115,Down,1772893857526
Sayantan,1,115,Up,1772893857639
Sayantan,1,32,Down,1772893857654
Sayantan,1,32,Up,1772893857718
Sayantan,1,115,Down,1772893857878
Sayantan,1,115,Up,1772893857975
Sayantan,1,101,Down,1772893858439
Sayantan,1,101,Up,1772893858535
Sayantan,1,99,Down,1772893858622
Sayantan,1,99,Up,1772893858687
Sayantan,1,117,Down,1772893858983
Sayantan,1,117,Up,1772893859047
Sayantan,1,114,Down,1772893859263
Sayantan,1,101,Down,1772893859383
Sayantan,1,114,Up,1772893859431
Sayantan,1,101,Up,1772893859486
Sayantan,2,98,Down,1772893861222
Sayantan,2,98,Up,1772893861287
Sayantan,2,105,Down,1772893861471
Sayantan,2,105,Up,1772893861535
Sayantan,2,111,Down,1772893861638
Sayantan,2,111,Up,1772893861711
Sayantan,2,109,Down,1772893861854
Sayantan,2,109,Up,1772893861943
Sayantan,2,101,Down,1772893862006
Sayantan,2,101,Up,1772893862103
Sayantan,2,116,Down,1772893862270
Sayantan,2,116,Up,1772893862325
Sayantan,2,114,Down,1772893862429
Sayantan,2,114,Up,1772893862502
Sayantan,2,105,Down,1772893862703
Sayantan,2,105,Up,1772893862782
Sayantan,2,99,Down,1772893862894
Sayantan,2,99,Up,1772893862999
Sayantan,2,32,Down,1772893863014
Sayantan,2,32,Up,1772893863095
Sayantan,2,97,Down,1772893863254
Sayantan,2,97,Up,1772893863375
Sayantan,2,117,Down,1772893863598
Sayantan,2,117,Up,1772893863679
Sayantan,2,116,Down,1772893863838
Sayantan,2,116,Up,1772893863903
Sayantan,2,104,Down,1772893864038
Sayantan,2,104,Up,1772893864111
Sayantan,2,101,Down,1772893864182
Sayantan,2,101,Up,1772893864287
Sayantan,2,110,Down,1772893864350
Sayantan,2,110,Up,1772893864423
Sayantan,2,116,Down,1772893864694
Sayantan,2,116,Up,1772893864767
Sayantan,2,105,Down,1772893866931
Sayantan,2,105,Up,1772893866995
Sayantan,2,99,Down,1772893867219
Sayantan,2,99,Up,1772893867291
Sayantan,2,97,Down,1772893867314
Sayantan,2,97,Up,1772893867443
Sayantan,2,116,Down,1772893867449
Sayantan,2,116,Up,1772893867499
Sayantan,2,105,Down,1772893867762
Sayantan,2,105,Up,1772893867811
Sayantan,2,111,Down,1772893867922
Sayantan,2,111,Up,1772893867971
Sayantan,2,110,Down,1772893868154
Sayantan,2,110,Up,1772893868243
Sayantan,2,32,Down,1772893868290
Sayantan,2,32,Up,1772893868370
Sayantan,2,105,Down,1772893868539
Sayantan,2,105,Up,1772893868619
Sayantan,2,115,Down,1772893868722
Sayantan,2,115,Up,1772893868827
Sayantan,2,32,Down,1772893868898
Sayantan,2,32,Up,1772893868978
Sayantan,2,115,Down,1772893869427
Sayantan,2,115,Up,1772893869507
Sayantan,2,101,Down,1772893869706
Sayantan,2,101,Up,1772893869819
Sayantan,2,99,Down,1772893870227
Sayantan,2,99,Up,1772893870283
Sayantan,2,117,Down,1772893870563
Sayantan,2,117,Up,1772893870619
Sayantan,2,114,Down,1772893870842
Sayantan,2,101,Down,1772893870963
Sayantan,2,114,Up,1772893870996
Sayantan,2,101,Up,1772893871098
Sayantan,0,83,Down,1772894852491
Sayantan,0,115,Up,1772894852601
Sayantan,0,35,Down,1772894853058
Sayantan,0,51,Up,1772894853137
Sayantan,0,83,Down,1772894853396
Sayantan,0,83,Up,1772894853450
Sayantan,0,97,Down,1772894853556
Sayantan,0,97,Up,1772894853618
Sayantan,0,121,Down,1772894853939
Sayantan,0,121,Up,1772894854002
Sayantan,0,97,Down,1772894854078
Sayantan,0,97,Up,1772894854203
Sayantan,0,110,Down,1772894854354
Sayantan,0,110,Up,1772894854426
Sayantan,0,116,Down,1772894854594
Sayantan,0,116,Up,1772894854658
Sayantan,0,97,Down,1772894854713
Sayantan,0,97,Up,1772894854827
Sayantan,0,110,Down,1772894854882
Sayantan,0,110,Up,1772894854962
Sayantan,0,50,Down,1772894855346
Sayantan,0,50,Up,1772894855419
Sayantan,0,50,Down,1772894855818
Sayantan,0,50,Up,1772894855875
Sayantan,0,53,Down,1772894856291
Sayantan,0,53,Up,1772894856347
Sayantan,0,53,Down,1772894856426
Sayantan,0,53,Up,1772894856499
Sayantan,0,64,Down,1772894858723
Sayantan,0,50,Up,1772894858842
Sayantan,0,50,Down,1772894859114
Sayantan,0,50,Up,1772894859219
Sayantan,0,53,Down,1772894860282
Sayantan,0,53,Up,1772894860346
Sayantan,0,53,Down,1772894860542
Sayantan,0,53,Up,1772894860619
Sayantan,0,98,Down,1772898242741
Sayantan,0,98,Up,1772898242813
Sayantan,0,105,Down,1772898242996
Sayantan,0,105,Up,1772898243060
Sayantan,0,111,Down,1772898243159
Sayantan,0,111,Up,1772898243220
Sayantan,0,109,Down,1772898243637
Sayantan,0,109,Up,1772898243693
Sayantan,0,101,Down,1772898244229
Sayantan,0,101,Up,1772898244300
Sayantan,0,116,Down,1772898244484
Sayantan,0,116,Up,1772898244540
Sayantan,0,114,Down,1772898244644
Sayantan,0,114,Up,1772898244708
Sayantan,0,105,Down,1772898244965
Sayantan,0,105,Up,1772898245036
Sayantan,0,99,Down,1772898245116
Sayantan,0,99,Up,1772898245216
Sayantan,0,32,Down,1772898245797
Sayantan,0,32,Up,1772898245860
Sayantan,0,97,Down,1772898246228
Sayantan,0,97,Up,1772898246291
Sayantan,0,117,Down,1772898246627
Sayantan,0,117,Up,1772898246691
Sayantan,0,116,Down,1772898246843
Sayantan,0,116,Up,1772898246899
Sayantan,0,104,Down,1772898247013
Sayantan,0,104,Up,1772898247076
Sayantan,0,101,Down,1772898247149
Sayantan,0,101,Up,1772898247229
Sayantan,0,110,Down,1772898247316
Sayantan,0,110,Up,1772898247388
